street_id,ward_id,street_name
1,1,Street 1 Ward 1 Ikeja
2,1,Street 2 Ward 1 Ikeja
3,1,Street 3 Ward 1 Ikeja
4,1,Street 4 Ward 1 Ikeja
5,1,Street 5 Ward 1 Ikeja
6,1,Street 6 Ward 1 Ikeja
7,1,Street 7 Ward 1 Ikeja
8,1,Street 8 Ward 1 Ikeja
9,1,Street 9 Ward 1 Ikeja
10,1,Street 10 Ward 1 Ikeja
11,2,Street 1 Ward 2 Ikeja
12,2,Street 2 Ward 2 Ikeja
13,2,Street 3 Ward 2 Ikeja
14,2,Street 4 Ward 2 Ikeja
15,2,Street 5 Ward 2 Ikeja
16,2,Street 6 Ward 2 Ikeja
17,2,Street 7 Ward 2 Ikeja
18,2,Street 8 Ward 2 Ikeja
19,2,Street 9 Ward 2 Ikeja
20,2,Street 10 Ward 2 Ikeja
21,3,Street 1 Ward 3 Ikeja
22,3,Street 2 Ward 3 Ikeja
23,3,Street 3 Ward 3 Ikeja
24,3,Street 4 Ward 3 Ikeja
25,3,Street 5 Ward 3 Ikeja
26,3,Street 6 Ward 3 Ikeja
27,3,Street 7 Ward 3 Ikeja
28,3,Street 8 Ward 3 Ikeja
29,3,Street 9 Ward 3 Ikeja
30,3,Street 10 Ward 3 Ikeja
31,4,Street 1 Ward 4 Ikeja
32,4,Street 2 Ward 4 Ikeja
33,4,Street 3 Ward 4 Ikeja
34,4,Street 4 Ward 4 Ikeja
35,4,Street 5 Ward 4 Ikeja
36,4,Street 6 Ward 4 Ikeja
37,4,Street 7 Ward 4 Ikeja
38,4,Street 8 Ward 4 Ikeja
39,4,Street 9 Ward 4 Ikeja
40,4,Street 10 Ward 4 Ikeja
41,5,Street 1 Ward 5 Ikeja
42,5,Street 2 Ward 5 Ikeja
43,5,Street 3 Ward 5 Ikeja
44,5,Street 4 Ward 5 Ikeja
45,5,Street 5 Ward 5 Ikeja
46,5,Street 6 Ward 5 Ikeja
47,5,Street 7 Ward 5 Ikeja
48,5,Street 8 Ward 5 Ikeja
49,5,Street 9 Ward 5 Ikeja
50,5,Street 10 Ward 5 Ikeja
51,6,Street 1 Ward 1 Lekki
52,6,Street 2 Ward 1 Lekki
53,6,Street 3 Ward 1 Lekki
54,6,Street 4 Ward 1 Lekki
55,6,Street 5 Ward 1 Lekki
56,6,Street 6 Ward 1 Lekki
57,6,Street 7 Ward 1 Lekki
58,6,Street 8 Ward 1 Lekki
59,6,Street 9 Ward 1 Lekki
60,6,Street 10 Ward 1 Lekki
61,7,Street 1 Ward 2 Lekki
62,7,Street 2 Ward 2 Lekki
63,7,Street 3 Ward 2 Lekki
64,7,Street 4 Ward 2 Lekki
65,7,Street 5 Ward 2 Lekki
66,7,Street 6 Ward 2 Lekki
67,7,Street 7 Ward 2 Lekki
68,7,Street 8 Ward 2 Lekki
69,7,Street 9 Ward 2 Lekki
70,7,Street 10 Ward 2 Lekki
71,8,Street 1 Ward 3 Lekki
72,8,Street 2 Ward 3 Lekki
73,8,Street 3 Ward 3 Lekki
74,8,Street 4 Ward 3 Lekki
75,8,Street 5 Ward 3 Lekki
76,8,Street 6 Ward 3 Lekki
77,8,Street 7 Ward 3 Lekki
78,8,Street 8 Ward 3 Lekki
79,8,Street 9 Ward 3 Lekki
80,8,Street 10 Ward 3 Lekki
81,9,Street 1 Ward 4 Lekki
82,9,Street 2 Ward 4 Lekki
83,9,Street 3 Ward 4 Lekki
84,9,Street 4 Ward 4 Lekki
85,9,Street 5 Ward 4 Lekki
86,9,Street 6 Ward 4 Lekki
87,9,Street 7 Ward 4 Lekki
88,9,Street 8 Ward 4 Lekki
89,9,Street 9 Ward 4 Lekki
90,9,Street 10 Ward 4 Lekki
91,10,Street 1 Ward 5 Lekki
92,10,Street 2 Ward 5 Lekki
93,10,Street 3 Ward 5 Lekki
94,10,Street 4 Ward 5 Lekki
95,10,Street 5 Ward 5 Lekki
96,10,Street 6 Ward 5 Lekki
97,10,Street 7 Ward 5 Lekki
98,10,Street 8 Ward 5 Lekki
99,10,Street 9 Ward 5 Lekki
100,10,Street 10 Ward 5 Lekki
101,11,Street 1 Ward 1 Surulere
102,11,Street 2 Ward 1 Surulere
103,11,Street 3 Ward 1 Surulere
104,11,Street 4 Ward 1 Surulere
105,11,Street 5 Ward 1 Surulere
106,11,Street 6 Ward 1 Surulere
107,11,Street 7 Ward 1 Surulere
108,11,Street 8 Ward 1 Surulere
109,11,Street 9 Ward 1 Surulere
110,11,Street 10 Ward 1 Surulere
111,12,Street 1 Ward 2 Surulere
112,12,Street 2 Ward 2 Surulere
113,12,Street 3 Ward 2 Surulere
114,12,Street 4 Ward 2 Surulere
115,12,Street 5 Ward 2 Surulere
116,12,Street 6 Ward 2 Surulere
117,12,Street 7 Ward 2 Surulere
118,12,Street 8 Ward 2 Surulere
119,12,Street 9 Ward 2 Surulere
120,12,Street 10 Ward 2 Surulere
121,13,Street 1 Ward 3 Surulere
122,13,Street 2 Ward 3 Surulere
123,13,Street 3 Ward 3 Surulere
124,13,Street 4 Ward 3 Surulere
125,13,Street 5 Ward 3 Surulere
126,13,Street 6 Ward 3 Surulere
127,13,Street 7 Ward 3 Surulere
128,13,Street 8 Ward 3 Surulere
129,13,Street 9 Ward 3 Surulere
130,13,Street 10 Ward 3 Surulere
131,14,Street 1 Ward 4 Surulere
132,14,Street 2 Ward 4 Surulere
133,14,Street 3 Ward 4 Surulere
134,14,Street 4 Ward 4 Surulere
135,14,Street 5 Ward 4 Surulere
136,14,Street 6 Ward 4 Surulere
137,14,Street 7 Ward 4 Surulere
138,14,Street 8 Ward 4 Surulere
139,14,Street 9 Ward 4 Surulere
140,14,Street 10 Ward 4 Surulere
141,15,Street 1 Ward 5 Surulere
142,15,Street 2 Ward 5 Surulere
143,15,Street 3 Ward 5 Surulere
144,15,Street 4 Ward 5 Surulere
145,15,Street 5 Ward 5 Surulere
146,15,Street 6 Ward 5 Surulere
147,15,Street 7 Ward 5 Surulere
148,15,Street 8 Ward 5 Surulere
149,15,Street 9 Ward 5 Surulere
150,15,Street 10 Ward 5 Surulere
151,16,Street 1 Ward 1 Alimosho
152,16,Street 2 Ward 1 Alimosho
153,16,Street 3 Ward 1 Alimosho
154,16,Street 4 Ward 1 Alimosho
155,16,Street 5 Ward 1 Alimosho
156,16,Street 6 Ward 1 Alimosho
157,16,Street 7 Ward 1 Alimosho
158,16,Street 8 Ward 1 Alimosho
159,16,Street 9 Ward 1 Alimosho
160,16,Street 10 Ward 1 Alimosho
161,17,Street 1 Ward 2 Alimosho
162,17,Street 2 Ward 2 Alimosho
163,17,Street 3 Ward 2 Alimosho
164,17,Street 4 Ward 2 Alimosho
165,17,Street 5 Ward 2 Alimosho
166,17,Street 6 Ward 2 Alimosho
167,17,Street 7 Ward 2 Alimosho
168,17,Street 8 Ward 2 Alimosho
169,17,Street 9 Ward 2 Alimosho
170,17,Street 10 Ward 2 Alimosho
171,18,Street 1 Ward 3 Alimosho
172,18,Street 2 Ward 3 Alimosho
173,18,Street 3 Ward 3 Alimosho
174,18,Street 4 Ward 3 Alimosho
175,18,Street 5 Ward 3 Alimosho
176,18,Street 6 Ward 3 Alimosho
177,18,Street 7 Ward 3 Alimosho
178,18,Street 8 Ward 3 Alimosho
